alias,canonical,industry
# --- Tech / Data ---
python,Python,Tech
py,Python,Tech
python3,Python,Tech
pandas,Pandas,Tech
numpy,NumPy,Tech
scikit-learn,Scikit-learn,Tech
sklearn,Scikit-learn,Tech
tensorflow,TensorFlow,Tech
tf,TensorFlow,Tech
pytorch,PyTorch,Tech
jupyter,Jupyter Notebook,Tech
jupyter notebook,Jupyter Notebook,Tech
notebook,Jupyter Notebook,Tech
sql,SQL,Tech
structured query language,SQL,Tech
mysql,MySQL,Tech
mariadb,MySQL,Tech
postgresql,PostgreSQL,Tech
postgres,PostgreSQL,Tech
mssql,SQL Server,Tech
sql server,SQL Server,Tech
t-sql,T-SQL,Tech
tsql,T-SQL,Tech
pl/sql,PL/SQL,Tech
plsql,PL/SQL,Tech
bigquery,BigQuery,Tech
snowflake,Snowflake,Tech
redshift,Amazon Redshift,Tech
databricks,Databricks,Tech
spark,Apache Spark,Tech
apache spark,Apache Spark,Tech
hadoop,Hadoop,Tech
hive,Apache Hive,Tech
airflow,Apache Airflow,Tech
apache airflow,Apache Airflow,Tech
dbt,dbt,Tech
etl,ETL,Tech
data pipeline,ETL,Tech
elt,ETL,Tech
kafka,Apache Kafka,Tech
excel,Excel,Tech
microsoft excel,Excel,Tech
ms excel,Excel,Tech
vba,VBA,Tech
power query,Power Query,Tech
powerquery,Power Query,Tech
google sheets,Google Sheets,Tech
spreadsheet,Google Sheets,Tech
looker studio,Looker Studio,Tech
data studio,Looker Studio,Tech
tableau,Tableau,Tech
power bi,Power BI,Tech
ms power bi,Power BI,Tech
dax,DAX,Tech
m language,Power Query M,Tech
power query m,Power Query M,Tech
statistics,Statistics,Tech
statistical analysis,Statistics,Tech
hypothesis testing,Statistics,Tech
regression,Regression,Tech
time series,Time Series,Tech
machine learning,Machine Learning,Tech
ml,Machine Learning,Tech
deep learning,Deep Learning,Tech
nlp,NLP,Tech
natural language processing,NLP,Tech
computer vision,Computer Vision,Tech
feature engineering,Feature Engineering,Tech
model deployment,Model Deployment,Tech
mlops,MLOps,Tech
docker,Docker,Tech
k8s,Kubernetes,Tech
kubernetes,Kubernetes,Tech
linux,Linux,Tech
bash,Bash,Tech
shell scripting,Bash,Tech
zsh,Bash,Tech
git,Git,Tech
github,Git,Tech
gitlab,Git,Tech
bitbucket,Git,Tech
ci/cd,CI/CD,Tech
jenkins,Jenkins,Tech
github actions,GitHub Actions,Tech
aws,AWS,Tech
amazon web services,AWS,Tech
ec2,AWS,Tech
s3,AWS,Tech
lambda,AWS Lambda,Tech
athena,Amazon Athena,Tech
glue,AWS Glue,Tech
gcp,Google Cloud,Tech
